"Category","G20","United States","Korea"
"2016-12-01 00:00:00",100.0019,99.6729,101.2747
"2017-01-01 00:00:00",100.1043,99.79505,101.4185
"2017-02-01 00:00:00",100.1984,99.87541,101.5466
"2017-03-01 00:00:00",100.285,99.91431,101.6379
"2017-04-01 00:00:00",100.3662,99.9271,101.6781
"2017-05-01 00:00:00",100.4446,99.93413,101.6659
"2017-06-01 00:00:00",100.5249,99.95113,101.6111
"2017-07-01 00:00:00",100.6052,99.98436,101.5104
"2017-08-01 00:00:00",100.6826,100.0588,101.3737
"2017-09-01 00:00:00",100.7468,100.1657,101.2108
"2017-10-01 00:00:00",100.7908,100.2933,101.0292
"2017-11-01 00:00:00",100.8097,100.4236,100.8236
"2017-12-01 00:00:00",100.8033,100.5523,100.6168
"2018-01-01 00:00:00",100.7764,100.6797,100.4378
"2018-02-01 00:00:00",100.7302,100.7947,100.2951
"2018-03-01 00:00:00",100.6615,100.865,100.1728
"2018-04-01 00:00:00",100.5721,100.8848,100.0672
"2018-05-01 00:00:00",100.4657,100.8658,99.96611
"2018-06-01 00:00:00",100.3424,100.8172,99.855
"2018-07-01 00:00:00",100.2052,100.7415,99.73995
"2018-08-01 00:00:00",100.0583,100.6401,99.62978
"2018-09-01 00:00:00",99.90733,100.4973,99.52184
"2018-10-01 00:00:00",99.75909,100.3087,99.41549
"2018-11-01 00:00:00",99.62473,100.0915,99.3269
"2018-12-01 00:00:00",99.50989,99.86839,99.2684
"2019-01-01 00:00:00",99.42123,99.66109,99.22489
"2019-02-01 00:00:00",99.35789,99.48667,99.18421
"2019-03-01 00:00:00",99.30964,99.34434,99.11976
"2019-04-01 00:00:00",99.26363,99.21224,99.02233
"2019-05-01 00:00:00",99.21326,99.09,98.91645
"2019-06-01 00:00:00",99.1652,98.9838,98.81997
"2019-07-01 00:00:00",99.12479,98.89926,98.72695
"2019-08-01 00:00:00",99.09812,98.84537,98.66305
"2019-09-01 00:00:00",99.09391,98.84729,98.64325
"2019-10-01 00:00:00",99.11214,98.90111,98.67638
"2019-11-01 00:00:00",99.1471,98.98408,98.74979
"2019-12-01 00:00:00",99.18435,99.06441,98.83488
"2020-01-01 00:00:00",99.20868,99.10369,98.89162
"2020-02-01 00:00:00",95.51611,99.07121,98.93497
"2020-03-01 00:00:00",94.26134,97.67703,98.98418
"2020-04-01 00:00:00",89.5662,92.77749,99.06603
"2020-05-01 00:00:00",93.25839,94.31207,99.20332
"2020-06-01 00:00:00",96.43717,96.13118,99.42825
"2020-07-01 00:00:00",98.05872,97.74329,99.7308
"2020-08-01 00:00:00",98.99749,98.44972,100.0894
"2020-09-01 00:00:00",99.52388,98.74602,100.476
"2020-10-01 00:00:00",99.92984,99.11234,100.8635
"2020-11-01 00:00:00",100.2301,99.51227,101.2432
"2020-12-01 00:00:00",100.5478,99.9322,101.6132
"2021-01-01 00:00:00",100.7588,100.3096,101.9756
"2021-02-01 00:00:00",100.9637,100.684,102.3063
"2021-03-01 00:00:00",101.1843,101.0063,102.5781
"2021-04-01 00:00:00",101.348,101.2696,102.7586
"2021-05-01 00:00:00",101.4192,101.3398,102.7986
"2021-06-01 00:00:00",101.4381,101.3399,102.6819
"2021-07-01 00:00:00",101.305,101.2892,102.439
"2021-08-01 00:00:00",101.183,101.2186,102.1195
"2021-09-01 00:00:00",101.0939,101.1611,101.7618
"2021-10-01 00:00:00",101.0019,101.1232,101.4137
"2021-11-01 00:00:00",100.8663,101.0922,101.1217
"2021-12-01 00:00:00",100.7157,101.0427,100.8958
"2022-01-01 00:00:00",100.5386,100.9568,100.7119
"2022-02-01 00:00:00",100.3336,100.8251,100.5612
"2022-03-01 00:00:00",100.1061,100.6315,100.4309
"2022-04-01 00:00:00",99.87417,100.3758,100.2943
"2022-05-01 00:00:00",99.63991,100.0647,100.1244
"2022-06-01 00:00:00",99.41631,99.74573,99.91376
"2022-07-01 00:00:00",99.22308,99.47221,99.67762
"2022-08-01 00:00:00",99.07774,99.26107,99.42211
"2022-09-01 00:00:00",98.98281,99.09763,99.12232
"2022-10-01 00:00:00",98.9455,98.97201,98.78137
"2022-11-01 00:00:00",98.96593,98.8768,98.44085
"2022-12-01 00:00:00",99.04858,98.81723,98.16146
"2023-01-01 00:00:00",99.16081,98.78307,97.97538
"2023-02-01 00:00:00",99.2951,98.76083,97.91693
"2023-03-01 00:00:00",99.43638,98.75656,97.98428
"2023-04-01 00:00:00",99.57222,98.79018,98.14546
"2023-05-01 00:00:00",99.7038,98.86018,98.37202
"2023-06-01 00:00:00",99.80856,98.95871,98.61892
"2023-07-01 00:00:00",99.88974,99.05651,98.83767
"2023-08-01 00:00:00",99.93708,99.13261,99.04254
"2023-09-01 00:00:00",99.9508,99.18476,99.24675
"2023-10-01 00:00:00",99.9489,99.2307,99.45895
"2023-11-01 00:00:00",99.94982,99.30467,99.68597
"2023-12-01 00:00:00",99.96136,99.41916,99.92057
"2024-01-01 00:00:00",99.98377,99.5686,100.1461
"2024-02-01 00:00:00",100.0121,99.72427,100.3579
"2024-03-01 00:00:00",100.0364,99.85373,100.5442
"2024-04-01 00:00:00",100.05,99.92516,100.6985
"2024-05-01 00:00:00",100.0562,99.94516,100.8097
"2024-06-01 00:00:00",100.0596,99.94624,100.8835
"2024-07-01 00:00:00",100.0713,99.96982,100.9208
"2024-08-01 00:00:00",100.0956,100.0283,100.9243
"2024-09-01 00:00:00",100.1372,100.1253,100.8958
"2024-10-01 00:00:00",100.1939,100.2499,100.8439
